,filename,label,speaker,gender,duration,hnr,f0globalMean,f0globalSD,avgPauseLength,sound2silenceRatio,totalPauses
96,b68,i,B,m,1.49425,4.789144091417256,119.1602835034965,25.427422853148627,1066.6666666666665,18.5,3
97,b69,n,B,m,0.7554375,-40.384925213379034,91.30238857009341,51.29260508911156,760.0,7.631578947368421,5
98,b7,n,B,m,3.464,-68.20290062335596,64.97445924657545,40.65410197873254,450.0,25.14814814814815,12
99,b70,n,B,m,0.509625,-33.957346106340026,98.53626829032258,86.63002795835692,866.6666666666666,7.846153846153846,3
100,b71,n,B,m,0.376,-18.69368189999946,59.184552145454525,35.33845541680201,1000.0,7.8,2
101,b72,n,B,m,0.4403125,-1.8157394957177917,70.70661125333336,22.915173542060085,1200.0,7.416666666666667,2
102,b73,i,B,m,1.9578125,-41.143260894385406,88.58634865769238,54.07860655608591,600.0,14.0,9
103,b74,i,B,m,3.8234375,-17.171749862861432,109.89828933661737,54.10596916583643,800.0,47.625,4
104,b75,n,B,m,1.3484375,-23.1012852110865,112.44726539893614,64.24282821066116,950.0,13.894736842105264,4
105,b76,n,B,m,1.42675,-21.012969459356537,114.10164757339459,62.10094763599741,866.6666666666666,21.923076923076923,3
106,b77,i,B,m,2.6705,-51.742544433188534,80.15975342819851,47.3948149388985,600.0,44.583333333333336,4
107,b78,n,B,m,3.468875,-54.33727260258354,81.55971163912295,41.59556918191049,514.2857142857143,38.27777777777778,7
108,b79,n,B,m,1.5125,-102.18179161471969,116.76349664125567,90.13084825434538,666.6666666666666,30.5,3
109,b80,n,B,m,2.6111875,-28.257208366041297,77.72366190488435,41.14370174893199,600.0,43.583333333333336,4
110,b81,n,B,m,1.367375,-74.5299550079684,63.80382558125001,43.6966158790757,1200.0,22.833333333333332,2
111,b82,i,B,m,3.185125,-67.09063140059015,92.00860755240174,69.11760764953291,800.0,31.5,5
112,b83,n,B,m,3.4045625,-54.576990768808,105.37104959966749,45.4329782883283,680.0,19.41176470588235,10
113,b84,n,B,m,5.591875,-66.64745485362373,77.36855014217244,53.14848018123663,571.4285714285714,55.55,7
114,b85,n,B,m,0.767,-45.637177028331756,67.09565789999994,46.7395973040198,550.0,14.090909090909092,4
115,b86,n,B,m,0.8741875,-101.86628383496517,81.57380696875005,68.57087665256564,1000.0,17.8,2
116,b86B,i,B,m,4.433875,-74.15216625659806,84.02710672159995,50.24215531892028,850.0,51.94117647058823,4
117,b87,n,B,m,1.110375,-22.648502455883058,82.18658442934787,35.814650952435784,560.0,15.785714285714286,5
118,b88,i,B,m,1.957625,-18.950691377846926,77.80177174652783,46.10091194182966,800.0,32.75,3
119,b89,n,B,m,0.4965,-10.032415285805467,69.375819,31.047131826862444,800.0,8.333333333333334,3
120,b8,i,B,m,1.1011875,-123.54513050608264,66.63158588970586,47.04115546154199,600.0,6.0606060606060606,11
121,b90,i,B,m,1.5778125,-47.72591974829916,99.98890189224139,54.15537363940287,640.0,19.5625,5
122,b91,n,B,m,3.036125,-72.78981707514342,89.83820626589606,60.559924867012846,555.5555555555555,23.8,9
123,b92,n,B,m,0.4593125,-43.03306930238194,76.2727288857143,34.79720715460303,1300.0,7.076923076923077,2
124,b93,n,B,m,1.1135,-27.42746813264661,82.2533419356436,43.35764865172119,1000.0,10.8,4
125,b94,n,B,m,1.197875,-40.12256018464969,88.22641545945945,47.093970882313265,700.0,11.047619047619047,6
126,b95,n,B,m,0.9235625,-41.12634910197135,98.39245175000009,46.78006670862247,600.0,10.0,6
127,b96,n,B,m,2.358625,-35.38384406800545,105.63698297340426,56.391655486003515,600.0,39.416666666666664,4
128,b97,n,B,m,2.5274375,-37.90058181695561,145.93600984948992,71.88156476936499,640.0,31.375,5
129,b98,n,B,m,0.374875,-46.06297094361576,140.8561312580645,105.7442152998452,1000.0,7.8,2
130,b99,n,B,m,0.8253125,-25.889295389631492,126.3555105985402,57.16945594908653,1200.0,13.833333333333334,2
131,b9,i,B,m,2.0355,-62.850482416279384,89.62383672818802,53.02967739251284,800.0,12.125,8
132,g1,n,G,f,6.924,-68.39541775975913,199.99538245243042,110.67879086649255,480.0,57.25,10
133,g10,n,G,f,2.2211875,-27.143272169457962,195.15004720463332,127.15440440474542,1400.0,31.642857142857142,2
134,g11,n,G,f,3.101875,-24.16200569783384,281.30714098891275,159.57211745108395,1200.0,51.75,2
135,g12,i,G,f,3.0715625,-47.59709186275831,192.23026967905986,109.48634802459998,1200.0,51.25,2
136,g13,i,G,f,2.6249375,-45.72584566326717,264.72725857297246,161.57248416720688,600.0,34.86666666666667,5
137,g14,n,G,f,0.448375,-97.43836946168008,189.5436304166667,144.16987999336766,1000.0,5.866666666666666,3
138,g15,n,G,f,2.282625,-43.862352390850525,279.3325767781063,150.53092620386292,1300.0,35.15384615384615,2
139,g16,n,G,f,4.3334375,-53.439203845513255,304.7432310158992,167.57058564114587,733.3333333333333,79.0,3
140,g17,i,G,f,2.653625,-42.07997721971628,336.0897997390026,211.1324586718235,1100.0,48.45454545454545,2
141,g18,i,G,f,1.3994375,-46.79060893785338,231.80405203045694,131.320735783834,866.6666666666666,21.53846153846154,3
142,g19,n,G,f,3.9048125,-58.90944010701982,204.3261463597248,106.27721734070794,700.0,55.714285714285715,4
143,g2,n,G,f,0.94375,-58.51262177536621,179.39347428688544,116.7972318956369,425.0,10.882352941176471,8
144,g20,n,G,f,0.8005625,-32.410101644917034,170.75040632031244,79.18951432797104,1300.0,12.307692307692308,2
145,g21,i,G,f,1.25,-49.093195772386196,287.73976187730085,181.96741839972037,1200.0,13.61111111111111,3
146,g22,n,G,f,1.3706875,-68.57625984817435,243.2924603004928,132.13046353071087,600.0,30.88888888888889,3
147,g23,i,G,f,1.6240625,-44.659989788912334,205.84581527426164,134.40200982270682,1100.0,29.727272727272727,2
148,g24,i,G,f,2.878875,-64.38564044997182,230.0482194900284,146.45009733486623,1100.0,52.54545454545455,2
149,g25,n,G,f,2.7248125,-25.439321524475027,249.69025284810047,138.1983111951962,1300.0,41.92307692307692,2
150,g26,i,G,f,2.2185,-54.007310935289865,231.78246570416692,163.7277299856195,657.1428571428571,18.869565217391305,7
151,g27,i,G,f,2.7468125,-29.13334499348774,229.70412162500028,150.81605029717085,650.0,42.23076923076923,4
152,g28,i,G,f,1.7951875,-60.496766694138195,219.9644909552846,127.43222886164173,933.3333333333334,25.571428571428573,3
153,g29,n,G,f,1.492,-99.9664782585871,200.10447025714276,132.30989467641717,700.0,21.214285714285715,4
154,g3,n,G,f,2.5425625,-47.543397833684985,192.52251031609194,111.25206047656451,919.9999999999999,21.695652173913043,5
155,g30,i,G,f,1.0516875,-53.93881255302567,180.67919373949596,127.93980196915037,866.6666666666666,16.153846153846153,3
156,g31,n,G,f,1.9763125,-36.948476422900804,246.36599704778152,139.48888713552276,1133.3333333333333,23.0,3
157,g32,n,G,f,2.7688125,-56.57476918682163,264.78783503287633,166.66502838188603,1200.0,46.25,2
158,g33,n,G,f,0.8535625,-81.26904049895663,258.21996795000007,188.40616353319177,1100.0,15.727272727272727,2
159,g34,n,G,f,3.209125,-51.243901345196676,263.3260119292367,127.23695907393686,800.0,39.9375,4
160,g35,n,G,f,1.337875,-74.02510478815778,385.1427531594208,266.810302775303,733.3333333333333,24.545454545454547,3
161,g36,n,G,f,0.2561875,-138.19948376526494,198.42968276923077,169.44204031968695,1000.0,5.4,2
162,g37,i,G,f,1.490625,-33.82396574429032,292.53585897142887,196.8811780581426,900.0,33.55555555555556,2
163,g38,n,G,f,0.4935,11.063917056732864,232.5821387882353,77.9706241098228,1200.0,8.333333333333334,2
164,g39,n,G,f,1.26125,-57.353826426631564,263.16171818840553,189.9056054038634,733.3333333333333,23.09090909090909,3
165,g4,n,G,f,5.3365625,-73.70762579316322,207.4021469279143,137.16516371574747,900.0,29.0,8
166,g40,n,G,f,3.83575,-71.12055121384849,193.72857336872607,113.88202589066732,600.0,27.88888888888889,9
169,g43,n,G,f,1.561125,-48.621247700701346,239.4293588663103,151.66088994297047,866.6666666666666,24.0,3
170,g44,n,G,f,1.8865,-74.47009574660477,208.46916448453618,146.55136777008525,700.0,12.928571428571429,8
171,g45,i,G,f,3.1558125,-19.475852073156013,230.67008831591411,140.12508300249425,1200.0,52.666666666666664,2
172,g46,n,G,f,0.7568125,-64.56485564071698,131.29185869230767,107.5491509419567,733.3333333333333,13.909090909090908,3
173,g47,n,G,f,2.79925,-42.13264760175732,286.2957957645569,175.78313937798387,733.3333333333333,51.09090909090909,3
174,g48,n,G,f,2.556125,-32.922982882689055,187.32862930030996,114.26820355158429,1200.0,28.11111111111111,3
175,g49,n,G,f,2.2956875,-47.84161884376965,191.93191173097856,92.64576890557156,950.0,23.842105263157894,4
176,g50,n,G,f,1.740625,-80.8772825197593,178.33319144398348,108.39643756953288,800.0,21.5625,4
177,g51,n,G,f,1.1783125,-39.95184423754058,179.4018455875707,90.54055162880046,2000.0,11.45,2
178,g52,n,G,f,1.1745,-23.81865509506063,280.32457410439594,150.16615304176844,1500.0,15.533333333333333,2
179,g53,n,G,f,1.06725,-78.07771952148536,275.45966577241387,164.64641298457505,1500.0,14.066666666666666,2
180,g54,i,G,f,2.2156875,-51.819171951687004,251.07269337410096,153.8135244297894,700.0,31.571428571428573,4
181,g55,n,G,f,0.7568125,-51.214988704395005,167.5012497843137,101.37390887296392,1100.0,13.909090909090908,2
182,g56,n,G,f,1.7138125,-168.6797728022979,168.4134451891892,159.5002691942238,657.1428571428571,14.478260869565217,7
183,g57,n,G,f,0.7730625,-51.27016108735629,147.23704616091956,105.7455020750863,1066.6666666666665,9.5,3
184,g58,i,G,f,2.5885,-14.443811808733017,251.6446597368419,136.44010718100637,640.0,32.1875,5
185,g59,n,G,f,3.139625,-37.605725631615805,210.41830830684358,117.88396209280123,700.0,44.785714285714285,4
186,g5,i,G,f,1.246,-51.83567872893027,201.02360041911763,139.75328723528133,650.0,19.153846153846153,4
187,g60,n,G,f,0.6271875,-86.95016410774079,271.59243973913044,247.4555306986507,866.6666666666666,9.615384615384615,3
188,g61,n,G,f,2.216875,-54.63033910378224,202.58810670422545,147.2744926822949,560.0,31.571428571428573,5
189,g62,n,G,f,1.8781875,-47.97614360389892,238.07990012280703,128.28213200266154,1100.0,34.36363636363637,2
190,g63,n,G,f,0.55475,-51.330780643528946,247.10164871249995,153.66866378165642,1300.0,8.538461538461538,2
191,g64,i,G,f,1.4825625,-33.27449940861142,237.02682572277254,141.03565800180206,750.0,19.666666666666668,4
192,g65,n,G,f,2.2738125,-32.20901733098896,193.52266071065986,89.57709090278415,850.0,26.529411764705884,4
193,g65B,n,G,f,1.5516875,-51.94857384080258,174.22298669499978,106.19708079619895,800.0,19.1875,4
194,g66,n,G,f,0.7654375,-52.44072397463731,281.54872737606854,138.9940625808195,1000.0,10.066666666666666,3
195,g67,n,G,f,3.4045625,-37.67323913110934,211.85846758799158,116.19403786325141,542.8571428571429,35.526315789473685,7
196,g68,n,G,f,2.246625,-31.488890317345465,266.63396659420255,136.32359008955095,733.3333333333333,41.0,3
197,g69,n,G,f,0.9814375,-26.35335118513883,199.91187200000022,113.6299126117679,1400.0,8.952380952380953,3
198,g6,i,G,f,1.155625,-63.70942766974593,197.01062848913043,92.48306581715455,900.0,12.555555555555555,4
199,g70,n,G,f,1.474625,-39.79361794887345,186.63009886725672,90.1763273644253,1266.6666666666665,15.210526315789474,3
200,g71,n,G,f,3.7048125,-39.85920778579406,182.87547343155848,101.61948639327063,1066.6666666666665,46.125,3
201,g72,n,G,f,0.5310625,-134.3761720725806,311.9731647692307,250.08082818116262,1100.0,9.818181818181818,2
202,g73,n,G,f,3.4475,-49.66965390790372,237.41128280452708,144.55383130337884,750.0,45.8,4
203,g74,n,G,f,1.5604375,-55.48209833315816,202.8679833584072,114.03565293645512,666.6666666666666,31.5,3
204,g75,n,G,f,1.1050625,-34.32966026655976,181.71425139520954,87.36057499236958,900.0,25.0,2
205,g76,n,G,f,2.632625,-30.048416293279143,221.92499934328336,114.84530699325394,800.0,44.0,3
206,g77,n,G,f,0.46675,-58.99055912052877,218.41086493023258,162.0824997535929,1000.0,9.6,2
207,g78,n,G,f,1.4369375,-39.46476396428021,210.83367809259292,106.37247578020987,1200.0,24.0,2
208,g79,n,G,f,1.753375,-44.28389449021737,165.55171220564512,94.068290580965,850.0,20.41176470588235,4
209,g7,i,G,f,0.951375,-33.72706420623626,179.28651050526298,131.59390672841997,700.0,13.5,4
210,g80,n,G,f,0.7884375,-34.389360402980536,176.31462097872344,110.31984072060523,900.0,18.0,2
211,g81,n,G,f,5.9993125,-30.273321236532325,219.86821426506137,117.62360534762391,1300.0,92.3076923076923,2
212,g82,i,G,f,1.345625,-24.4018813881562,247.3831818823532,141.49810237493847,1200.0,22.5,2
213,g83,i,G,f,1.36675,-23.614999537100648,194.4541940320857,110.495906716737,1000.0,27.6,2
214,g84,i,G,f,2.464125,-41.933884709229716,181.36617190710396,96.99842267296435,800.0,24.3,5
215,g85,n,G,f,0.75475,-40.660003469579564,244.91366263636363,163.60537723193076,1300.0,11.615384615384615,2
216,g86,n,G,f,1.5305625,-86.89138901341434,164.61652958522737,114.11472473758099,1100.0,28.0,2
217,g87,n,G,f,1.092375,-65.99391650583424,228.8715311555556,142.72710087145737,1200.0,18.25,2
218,g88,n,G,f,6.0839375,-63.40741217211664,219.45966053770607,122.40137060563664,500.0,81.0,6
219,g89,n,G,f,6.917125,-59.23989179336132,225.77478665057848,131.58400987039434,600.0,154.11111111111111,3
220,g8,i,G,f,4.139125,-125.34718627232645,225.82306842366435,187.98281992247354,371.42857142857144,31.346153846153847,14
221,g9,n,G,f,0.547125,-30.405745654691575,296.1745309277106,139.69942694960486,1200.0,9.166666666666666,2
222,g90,n,G,f,2.358625,-34.094368123074645,318.0983183110365,202.1415327332227,366.66666666666663,43.09090909090909,6
223,g91,i,G,f,4.954375,-35.742528797093215,250.90425935006678,138.9472268081951,840.0,46.80952380952381,5
224,g92,n,G,f,0.733625,-39.923239424398965,267.55190473170745,129.04816148760477,733.3333333333333,13.545454545454545,3
225,g93,n,G,f,1.3034375,-62.29914430195088,133.72744053293405,87.44679554650573,600.0,29.444444444444443,3
226,g94,i,G,f,1.3601875,-27.93708800193057,231.9225429852217,130.51398939863128,533.3333333333333,34.625,3
227,g95,n,G,f,2.2370625,-47.35452078878216,208.07654437837826,112.34324217559995,866.6666666666666,34.38461538461539,3
228,g96,i,G,f,2.660625,-39.92215896098101,173.26065179759033,104.32391563913292,800.0,33.0625,4
229,g97,n,G,f,0.412125,-44.617034720058946,193.040678586207,100.17632682331806,800.0,10.875,2
230,g98,n,G,f,1.9415,-38.95379456012844,295.22198137762234,161.1973498470624,450.0,43.55555555555556,4
231,p1,n,P,f,0.6258125,-33.28137857604827,125.44523646913578,101.90067634576994,900.0,14.333333333333334,2
232,p10,n,P,f,2.88375,-89.11874567411498,190.7512520383144,144.2222668082624,1022.2222222222222,11.826086956521738,9
233,p100,n,P,f,5.5060625,-74.9221884905419,174.08957125263154,125.73696641075703,600.0,91.83333333333333,4
234,p101,n,P,f,0.230875,-63.85775355273853,52.38333882608696,35.861238391673695,1200.0,3.9166666666666665,2
235,p102,n,P,f,5.7055625,-61.74994053925813,140.69147419853,101.72690647312726,550.0,103.9090909090909,4
236,p103,n,P,f,0.5904375,-68.12455622630223,177.75525741509432,133.35456880123527,1200.0,9.916666666666666,2
237,p104,i,P,f,1.5845625,-15.652814568631525,155.97581452140096,78.56396646577329,1200.0,26.5,2
238,p105,i,P,f,2.18225,-96.03630615387,142.1523499590643,120.64768506376035,640.0,27.0625,5
239,p106,n,P,f,0.6761875,-1.324763412011219,225.59774245054982,196.53429074020409,1100.0,12.454545454545455,2
240,p107,n,P,f,1.002875,-43.19828950836453,229.326170655405,157.9192377534422,800.0,7.916666666666667,6
241,p108,n,P,f,3.14725,-84.52952080978142,212.6600703168041,157.4651058188499,520.0,23.692307692307693,10
243,p11,n,P,f,1.265125,-69.72053219740953,81.06483242857138,56.26704946193679,525.0,11.666666666666666,8
244,p110,n,P,f,0.5436875,-133.3983201131185,129.93654652777775,109.15725143666334,1300.0,8.384615384615385,2
245,p111,n,P,f,2.1475625,-100.55200023568938,186.9465018209877,152.5994956895285,500.0,28.533333333333335,6
246,p112,i,P,f,1.8099375,-61.173349750137845,159.33150423461538,108.11911269089373,800.0,22.4375,4
247,p113,n,P,f,0.5436875,-41.582786072417576,165.23039246153851,143.71188794828674,1300.0,8.384615384615385,2
248,p114,n,P,f,1.6571875,-85.99994047990305,179.10190355279488,128.35287145571394,800.0,20.5,4
249,p115,n,P,f,1.7255,-73.92888814716937,143.50973997101465,93.05023069128035,600.0,22.866666666666667,5
250,p116,n,P,f,0.4170625,-45.94602846286264,166.59424358000004,100.29826507513755,1000.0,8.6,2
251,p117,n,P,f,8.8375,-61.14537764732681,234.73233395433456,140.5708800611781,550.0,160.8181818181818,4
252,p117B,n,P,f,1.1768125,-88.95828797672345,177.72439963033187,108.66693852839016,933.3333333333334,16.714285714285715,3
